"page_name","display_format","cta_text","title","body_text","start_date","end_date","is_active","ad_library_url","publisher_platform","has_video","page_id"
"Joyalukkas","VIDEO","Learn more","Sell Gold & Stay Debt-Free","Thinking of pledging your gold for quick cash? There's a smarter option.

Sell your gold jewellery at Joyalukkas and receive the best market value through a transparent valuation process.

✅ Gold purchased from any jeweller accepted
✅ Instant cash within 15 minutes
✅ No interest
✅ No EMIs
✅ No repayment stress

Why pledge when you can sell and stay debt-free?
Get the best value for your gold - only at Joyalukkas.","2026-08-13 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2507016363097585","FACEBOOK;INSTAGRAM","1","208006332548372"
"Joyalukkas","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-14 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1580922043575093","FACEBOOK;INSTAGRAM","","208006332548372"
"Joyalukkas","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-14 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1719595836032142","FACEBOOK;INSTAGRAM","","208006332548372"
"Joyalukkas","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-19 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1035419236049954","FACEBOOK;INSTAGRAM","","208006332548372"
"Joyalukkas","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-14 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1324873252777723","FACEBOOK;INSTAGRAM","","208006332548372"
"Joyalukkas","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-14 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=28163245833310347","FACEBOOK;INSTAGRAM","","208006332548372"
"Joyalukkas","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-14 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2298111961021716","FACEBOOK;INSTAGRAM","","208006332548372"
"Joyalukkas","VIDEO","Learn more","Sell Gold & Stay Debt-Free","Thinking of pledging your gold for quick cash? There's a smarter option.

Sell your gold jewellery at Joyalukkas and receive the best market value through a transparent valuation process.

✅ Gold purchased from any jeweller accepted
✅ Instant cash within 15 minutes
✅ No interest
✅ No EMIs
✅ No repayment stress

Why pledge when you can sell and stay debt-free?
Get the best value for your gold - only at Joyalukkas.","2026-08-24 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1754613639089593","FACEBOOK;INSTAGRAM","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2541033716399128","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=29023702160552560","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1587295079523748","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2522294824956000","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2008970616482676","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2834300176942386","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","Brilliance Diamond Show","Discover the Joyalukkas Brilliance Diamond Jewellery Show at Trichy!

Step into a spectacular showcase featuring exclusive diamond jewellery collections from across the world - all under one roof. From breathtaking bridal masterpieces to elegant everyday designs, each piece reflects unmatched craftsmanship, brilliance, and individuality.

💎 FREE Gold Coin with every diamond jewellery purchase worth ₹1 lakh & above!

🗓 Offer valid from 29th Aug to 13th Sep 2026

📍 Tiruchirappalli, Tamil Nadu

📞 Call us at: [phone]","2026-08-25 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=947847660960160","FACEBOOK;INSTAGRAM","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","Sell Gold & Stay Debt-Free","Thinking of pledging your gold for quick cash? There's a smarter option.

Sell your gold jewellery at Joyalukkas and receive the best market value through a transparent valuation process.

✅ Gold purchased from any jeweller accepted
✅ Instant cash within 15 minutes
✅ No interest
✅ No EMIs
✅ No repayment stress

Why pledge when you can sell and stay debt-free?
Get the best value for your gold - only at Joyalukkas.","2026-08-13 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1015378404646843","FACEBOOK;INSTAGRAM","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","The Biggest Jewellery Sale of the Year","The Biggest Jewellery Sale of the Year

Joyalukkas’ Biggest Jewellery Sale of the Year is live! Explore an exclusive collection of Gold, Diamond, Uncut Diamond, Precious, Platinum and Silver jewellery at unbeatable prices.

FLAT 40% OFF on making charges for all jewellery

Sell your old gold from any jeweller and get instant cash within 15 minutes.
0% deduction on old gold exchange from any jeweller

Offer valid from 14 August to 13 September 2026
Visit your nearest Joyalukkas showroom","2026-08-19 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1878495543466445","FACEBOOK;INSTAGRAM","1","208006332548372"
"Joyalukkas","DCO","Learn more","The Biggest Jewellery Sale of the Year","Joyalukkas’ Biggest Jewellery Sale of the Year is live! Discover an exclusive collection of Gold, Diamond, Uncut Diamond, Precious, Platinum and Silver jewellery at unbeatable prices.
FLAT 40% OFF on wastage / making charges for all jewellery
Sell your old gold from any jeweller and get instant cash within 15 minutes.
0% deduction on old gold exchange from any jeweller
Offer valid from 14 August to 13 September 2026
Visit your nearest Joyalukkas showroom","2026-08-19 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1609708220036429","FACEBOOK;INSTAGRAM","","208006332548372"
"Joyalukkas","VIDEO","Learn more","The Biggest Jewellery Sale of the Year","The Biggest Jewellery Sale of the Year

Joyalukkas’ Biggest Jewellery Sale of the Year is live! Explore an exclusive collection of Gold, Diamond, Uncut Diamond, Precious, Platinum and Silver jewellery at unbeatable prices.

FLAT 40% OFF on making charges for all jewellery

Sell your old gold from any jeweller and get instant cash within 15 minutes.
0% deduction on old gold exchange from any jeweller

Offer valid from 14 August to 13 September 2026
Visit your nearest Joyalukkas showroom","2026-08-19 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1458195353068366","FACEBOOK;INSTAGRAM","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","Sell Gold & Stay Debt-Free","Thinking of pledging your gold for quick cash? There's a smarter option.

Sell your gold jewellery at Joyalukkas and receive the best market value through a transparent valuation process.

✅ Gold purchased from any jeweller accepted
✅ Instant cash within 15 minutes
✅ No interest
✅ No EMIs
✅ No repayment stress

Why pledge when you can sell and stay debt-free?
Get the best value for your gold - only at Joyalukkas.","2026-08-13 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1774534137335410","FACEBOOK;INSTAGRAM","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","Sell Gold & Stay Debt-Free","Thinking of pledging your gold for quick cash? There's a smarter option.

Sell your gold jewellery at Joyalukkas and receive the best market value through a transparent valuation process.

✅ Gold purchased from any jeweller accepted
✅ Instant cash within 15 minutes
✅ No interest
✅ No EMIs
✅ No repayment stress

Why pledge when you can sell and stay debt-free?
Get the best value for your gold - only at Joyalukkas.","2026-08-13 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1826332212065571","FACEBOOK;INSTAGRAM","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","The Biggest Jewellery Sale of the Year","The Biggest Jewellery Sale of the Year

Joyalukkas’ Biggest Jewellery Sale of the Year is live! Explore an exclusive collection of Gold, Diamond, Uncut Diamond, Precious, Platinum and Silver jewellery at unbeatable prices.

FLAT 40% OFF on making charges for all jewellery

Sell your old gold from any jeweller and get instant cash within 15 minutes.
0% deduction on old gold exchange from any jeweller

Offer valid from 14 August to 13 September 2026
Visit your nearest Joyalukkas showroom","2026-08-19 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1519936063270922","FACEBOOK;INSTAGRAM","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","Brilliance Diamond Show","Discover the Joyalukkas Brilliance Diamond Jewellery Show at Salem!

Step into a spectacular showcase featuring exclusive diamond jewellery collections from across the world - all under one roof. From breathtaking bridal masterpieces to elegant everyday designs, each piece reflects unmatched craftsmanship, brilliance, and individuality.

💎 FREE Gold Coin with every diamond jewellery purchase worth ₹1 lakh & above!

🗓 Offer valid from 28th Aug to 13th Sep 2026

📍 Salem, Tamil Nadu

📞 Call us at: [phone]","2026-08-25 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1734777684423202","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","Brilliance Diamond Show","Discover the Joyalukkas Brilliance Diamond Jewellery Show at Trichy!

Step into a spectacular showcase featuring exclusive diamond jewellery collections from across the world - all under one roof. From breathtaking bridal masterpieces to elegant everyday designs, each piece reflects unmatched craftsmanship, brilliance, and individuality.

💎 FREE Gold Coin with every diamond jewellery purchase worth ₹1 lakh & above!

🗓 Offer valid from 29th Aug to 13th Sep 2026

📍 Tiruchirappalli, Tamil Nadu

📞 Call us at: [phone]","2026-08-25 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=4533532496975965","FACEBOOK","1","208006332548372"
"Joyalukkas","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-14 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1081132151132699","FACEBOOK;INSTAGRAM","","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2315894559224377","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1792207728614141","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1060233413395444","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1026159236923299","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2199588320598388","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2273974476729812","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1742840466794827","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1631551681736350","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1295220915882167","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","","Primora — Where Love Becomes Forever

Inspired by the hornbill, a symbol of love, loyalty and lifelong togetherness, Primora captures the essence of an everlasting bond through exquisite diamond jewellery.

A collection that celebrates love in its most beautiful form, beautifully represented by Samantha.

Primora by Joyalukkas
Where every diamond tells a story of love.

Visit your nearest Joyalukkas showroom and discover Primora.

#Primora #Joyalukkas #Samantha #DiamondJewellery #TimelessLove","2026-08-23 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1763823258101761","FACEBOOK","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","Sell Gold & Stay Debt-Free","Thinking of pledging your gold for quick cash? There's a smarter option.

Sell your gold jewellery at Joyalukkas and receive the best market value through a transparent valuation process.

✅ Gold purchased from any jeweller accepted
✅ Instant cash within 15 minutes
✅ No interest
✅ No EMIs
✅ No repayment stress

Why pledge when you can sell and stay debt-free?
Get the best value for your gold - only at Joyalukkas.","2026-08-23 07:00:00","2026-08-31 07:00:00","True","https://www.facebook.com/ads/library/?id=967140515786221","FACEBOOK;INSTAGRAM","1","208006332548372"
"Joyalukkas","VIDEO","Learn more","Sell Gold & Stay Debt-Free","Thinking of pledging your gold for quick cash? There's a smarter option.

Sell your gold jewellery at Joyalukkas and receive the best market value through a transparent valuation process.

✅ Gold purchased from any jeweller accepted
✅ Instant cash within 15 minutes
✅ No interest
✅ No EMIs
✅ No repayment stress

Why pledge when you can sell and stay debt-free?
Get the best value for your gold - only at Joyalukkas.","2026-08-14 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1488823489665506","FACEBOOK;INSTAGRAM","1","208006332548372"
"Malabar Gold and Diamonds","DCO","Learn more","MS Dhoni x Malabar Gold & Diamonds","MS Dhoni highlights that with every invoice clearly shows what you’re paying for, giving you complete transparency.","2026-08-24 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=916756608157882","FACEBOOK;INSTAGRAM;THREADS","1","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","MS Dhoni x Malabar Gold & Diamonds","MS Dhoni highlights that with every invoice clearly shows what you’re paying for, giving you complete transparency.","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1104538068587710","FACEBOOK;INSTAGRAM","","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","MS Dhoni x Malabar Gold & Diamonds","MS Dhoni highlights that with every invoice clearly shows what you’re paying for, giving you complete transparency.","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2304209120317706","FACEBOOK;INSTAGRAM","","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","MS Dhoni x Malabar Gold & Diamonds","MS Dhoni highlights that with every invoice clearly shows what you’re paying for, giving you complete transparency.","2026-08-24 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1732666838009822","FACEBOOK;INSTAGRAM;THREADS","1","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1358185505984917","FACEBOOK;INSTAGRAM","1","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-26 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=950613674050325","FACEBOOK;INSTAGRAM","1","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-26 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=28478465908415233","FACEBOOK;INSTAGRAM","1","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","Exclusive Offers","Nayraa draws inspiration from rare treasures, Chillai & Pachi artistry, crafted into timeless masterpieces.","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1368886321495020","FACEBOOK;INSTAGRAM;WHATSAPP;THREADS","","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1784739399379116","FACEBOOK;INSTAGRAM","1","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2261443278002588","FACEBOOK;INSTAGRAM","1","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1540855260528494","FACEBOOK;INSTAGRAM","1","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2303931173701246","FACEBOOK;INSTAGRAM","1","122298767852952"
"Mookuthi","DPA","Shop now","Mookuthi","From regal courts to city streets, the kondai or hair bun  has always been an icon of grace and strength.

After obsessing over Kondais for long, we had no choice but to create nose ornaments inspired by them marrying convenience with bold.","2026-08-25 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1040303189003350","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","1353304584689970"
"Malabar Gold and Diamonds","DCO","Learn more","MS Dhoni x Malabar Gold & Diamonds","MS Dhoni highlights that with every invoice clearly shows what you’re paying for, giving you complete transparency.","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=2048397346038412","FACEBOOK;INSTAGRAM","","122298767852952"
"Mookuthi","DCO","Shop now","","Some women are drawn to softness.
Some to symmetry.
Some to colour, memory, boldness, or quiet detail.

Every Mookuthi collection begins somewhere lived in — a ritual, a form, a feeling, a remembered moment — before becoming part of the woman who chooses it.

And often, that recognition is immediate.

You see a piece.
And somehow, it already feels familiar.","2026-08-27 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1513220440833492","INSTAGRAM","1","1353304584689970"
"Malabar Gold and Diamonds","DCO","Learn more","MS Dhoni x Malabar Gold & Diamonds","MS Dhoni highlights that with every invoice clearly shows what you’re paying for, giving you complete transparency.","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=28368595309444652","FACEBOOK;INSTAGRAM","","122298767852952"
"Mookuthi","DPA","Shop now","{{product.name}}","From pyramids to spiderwebs, sun dials to pots. Geometry lives in all things beautiful.

Vadiviyal draws from the science of shapes to craft miniature beauties. A pleasing intersection of maths and mystique.","2026-08-25 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1806116303858442","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","1353304584689970"
"Malabar Gold and Diamonds","DCO","Learn more","MS Dhoni x Malabar Gold & Diamonds","MS Dhoni highlights that with every invoice clearly shows what you’re paying for, giving you complete transparency.","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1029956853239795","FACEBOOK;INSTAGRAM","","122298767852952"
"Mookuthi","DPA","Shop now","Mookuthi","Drawn from familiar shapes and forms of mystique, reworked into something you can wear with ease.

For many, this is the first step in their Mookuthi journey.

If you’re unsure where to start, wander through our website and notice what stays with you, and begin there.","2026-08-25 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1781269339957731","FACEBOOK;INSTAGRAM;MESSENGER;THREADS","","1353304584689970"
"Malabar Gold and Diamonds","DCO","Learn more","MS Dhoni x Malabar Gold & Diamonds","MS Dhoni highlights that with every invoice clearly shows what you’re paying for, giving you complete transparency.","2026-08-25 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1398454122168294","FACEBOOK;INSTAGRAM","","122298767852952"
"Mookuthi","DCO","Shop now","{{product.name}}","{{product.brand}}","2026-06-18 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1383966357033784","FACEBOOK;INSTAGRAM","","1353304584689970"
"Malabar Gold and Diamonds","DCO","Learn more","MS Dhoni x Malabar Gold & Diamonds","MS Dhoni highlights that with every invoice clearly shows what you’re paying for, giving you complete transparency.","2026-08-21 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=919062127932758","FACEBOOK;INSTAGRAM","","122298767852952"
"Mookuthi","DCO","Request time","{{product.name}}","{{product.brand}}","2026-08-22 07:00:00","2026-08-31 07:00:00","True","https://www.facebook.com/ads/library/?id=1526558272578580","FACEBOOK;INSTAGRAM;WHATSAPP;THREADS","","1353304584689970"
"Mookuthi","DCO","Request time","Discover In Store","Sometimes, what you’re eyeing isn't what you leave with. That's the joy of seeing a Mookuthi in person.

The best finds are often unexpected.","2026-08-28 07:00:00","2026-08-31 07:00:00","True","https://www.facebook.com/ads/library/?id=4660857597491065","FACEBOOK;INSTAGRAM","","1353304584689970"
"Malabar Gold and Diamonds","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-26 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1627201175782141","FACEBOOK;INSTAGRAM","1","122298767852952"
"Malabar Gold and Diamonds","DCO","Learn more","{{product.name}}","{{product.brand}}","2026-08-26 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1064845919638321","FACEBOOK;INSTAGRAM","1","122298767852952"
"Mookuthi","CAROUSEL","Shop now","","The Kondai collection is inspired by the classic Tamil hair bun.
Each piece is simple, beautiful, and easy to wear – perfect for any day or occasion.","2026-08-27 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1638924144618351","INSTAGRAM","","1353304584689970"
"Malabar Gold and Diamonds","VIDEO","","","This Onam, make every celebration sparkle with exclusive offers from Malabar Gold & Diamonds. 

✨ Up to 30% off on making charges of Gold, Uncut & Gemstone Jewellery*
💎 Up to 30% off on Diamond Value*

📅 20 Aug - 06 Sep 
*T&Cs Apply.","2026-08-20 07:00:00","2026-09-01 07:00:00","True","https://www.facebook.com/ads/library/?id=1362578649359221","FACEBOOK;INSTAGRAM;WHATSAPP","1","122298767852952"
